# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu -Mdir /home/xhyvm2/gitwork/labs/COMPSYS/simulator/build -DDIFF /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/difftest/difftest.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/memory/paddr.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/build.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/main.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/utils/disasm.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/utils/get_time.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/sdb/sdb.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/sdb/expr.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/io/mmio.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/io/map.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/timer.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/serial.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/vga.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/disk.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/keyboard.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/device.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/sim.cpp -CFLAGS -I/home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/include /home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/CPU.sv"
S       840  2403245  1697794206    44446777  1697794206    44446777 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/REG_FILE.sv"
T      4872  1835563  1699978412    18865243  1699978412    18865243 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU.cpp"
T      3039  1835564  1699978412    18865243  1699978412    18865243 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU.h"
T      4702  1835565  1699978412    22865129  1699978412    22865129 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU.mk"
T       426  1835571  1699978412    18865243  1699978412    18865243 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__ConstPool_0.cpp"
T       669  1835572  1699978412    18865243  1699978412    18865243 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__Dpi.cpp"
T      1008  1835573  1699978412    18865243  1699978412    18865243 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__Dpi.h"
T       829  1835574  1699978412    18865243  1699978412    18865243 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__Syms.cpp"
T      1146  1835575  1699978412    18865243  1699978412    18865243 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__Syms.h"
T     16743  1835576  1699978412    22865129  1699978412    22865129 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__Trace__0.cpp"
T     26460  1835577  1699978412    22865129  1699978412    22865129 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__Trace__0__Slow.cpp"
T      2020  1835578  1699978412    18865243  1699978412    18865243 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU___024root.h"
T     29490  1835537  1699978412    18865243  1699978412    18865243 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU___024root__DepSet_h295dba0a__0.cpp"
T     30791  1835538  1699978412    18865243  1699978412    18865243 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU___024root__DepSet_h295dba0a__0__Slow.cpp"
T      3244  1835581  1699978412    18865243  1699978412    18865243 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU___024root__DepSet_h6c062b6c__0.cpp"
T       884  1835582  1699978412    18865243  1699978412    18865243 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU___024root__DepSet_h6c062b6c__0__Slow.cpp"
T       665  1835583  1699978412    18865243  1699978412    18865243 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU___024root__Slow.cpp"
T      2223  1835584  1699978412    22865129  1699978412    22865129 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__ver.d"
T         0        0  1699978412    22865129  1699978412    22865129 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__verFiles.dat"
T      1733  1835586  1699978412    22865129  1699978412    22865129 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU_classes.mk"
S  21440696   948801  1690027543   246419881  1690027543   246419881 "/usr/local/bin/verilator_bin"
S      4926   131137  1690027543   418412758  1690027543   418412758 "/usr/local/share/verilator/include/verilated_std.sv"
