# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu -Mdir /home/xhyvm2/gitwork/labs/COMPSYS/simulator/build -DDIFF /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/difftest/difftest.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/memory/paddr.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/build.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/main.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/utils/disasm.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/utils/get_time.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/sdb/sdb.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/sdb/expr.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/io/mmio.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/io/map.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/timer.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/serial.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/vga.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/disk.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/keyboard.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/device.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/sim.cpp -CFLAGS -I/home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/include /home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/CPU.sv"
S       278  1966832  1700151073   583750235  1700151073   583750235 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Exp_Commit.sv"
S      4513  1966835  1700151073   583750235  1700151073   583750235 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Hazard.sv"
S     10666  1966836  1700151073   587750472  1700151073   587750472 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/ICache.sv"
S       341  1966837  1700151073   587750472  1700151073   587750472 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Mux2_1.sv"
S       477  1966838  1700151073   587750472  1700151073   587750472 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Mux4_1.sv"
S       225  1966839  1700151073   587750472  1700151073   587750472 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/NPC_Mux.sv"
S       507  1966673  1700151073   591750709  1700151073   591750709 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/PC.sv"
S       757  1966840  1700151073   591750709  1700151073   591750709 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Priv.sv"
S      1296  1966842  1700151073   591750709  1700151073   591750709 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Regfile.sv"
S      1731  1966843  1700151073   591750709  1700151073   591750709 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/SegReg_EX_LS.sv"
S      2632  1966844  1700151073   595750947  1700151073   595750947 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/SegReg_ID_EX.sv"
S       647  1966845  1700151073   595750947  1700151073   595750947 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/SegReg_IF1_IF2.sv"
S       767  1966846  1700151073   595750947  1700151073   595750947 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/SegReg_IF2_ID.sv"
S      2023  1966847  1700151073   595750947  1700151073   595750947 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/SegReg_LS_WB.sv"
S      6398  1966848  1700151073   599751184  1700151073   599751184 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/axi_arbiter.sv"
T      5716  1966921  1700151688   944939022  1700151688   944939022 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU.cpp"
T      3677  1966889  1700151688   944939022  1700151688   944939022 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU.h"
T      4702  1966931  1700151688   964938668  1700151688   964938668 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU.mk"
T     14445  1966865  1700151688   944939022  1700151688   944939022 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__ConstPool_0.cpp"
T       669  1966864  1700151688   944939022  1700151688   944939022 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__Dpi.cpp"
T       915  1966863  1700151688   944939022  1700151688   944939022 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__Dpi.h"
T       828  1966861  1700151688   944939022  1700151688   944939022 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__Syms.cpp"
T      1146  1966862  1700151688   944939022  1700151688   944939022 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__Syms.h"
T     65794  1966929  1700151688   964938668  1700151688   964938668 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__Trace__0.cpp"
T    108515  1966928  1700151688   960938738  1700151688   960938738 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__Trace__0__Slow.cpp"
T     13344  1966922  1700151688   944939022  1700151688   944939022 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU___024root.h"
T    212166  1966927  1700151688   956938810  1700151688   956938810 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU___024root__DepSet_h295dba0a__0.cpp"
T    127227  1966925  1700151688   948938951  1700151688   948938951 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU___024root__DepSet_h295dba0a__0__Slow.cpp"
T      3522  1966926  1700151688   952938881  1700151688   952938881 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU___024root__DepSet_h6c062b6c__0.cpp"
T       884  1966924  1700151688   944939022  1700151688   944939022 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU___024root__DepSet_h6c062b6c__0__Slow.cpp"
T       665  1966923  1700151688   944939022  1700151688   944939022 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU___024root__Slow.cpp"
T      3111  1966932  1700151688   964938668  1700151688   964938668 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__ver.d"
T         0        0  1700151688   964938668  1700151688   964938668 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__verFiles.dat"
T      1733  1966930  1700151688   964938668  1700151688   964938668 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU_classes.mk"
S  21440696   948801  1690027543   246419881  1690027543   246419881 "/usr/local/bin/verilator_bin"
S      4926   131137  1690027543   418412758  1690027543   418412758 "/usr/local/share/verilator/include/verilated_std.sv"
