# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu -Mdir /home/xhyvm2/gitwork/labs/COMPSYS/simulator/build -DDIFF /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/difftest/difftest.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/memory/paddr.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/build.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/main.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/utils/disasm.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/utils/get_time.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/sdb/sdb.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/sdb/expr.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/io/mmio.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/io/map.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/timer.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/serial.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/vga.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/disk.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/keyboard.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/device.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/sim.cpp -CFLAGS -I/home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/include /home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/CPU.sv"
S       456  1976032  1700079482   750159884  1700079482   750159884 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Mux4_1.sv"
S       205  1976033  1700079482   750159884  1700079482   750159884 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/NPC_Mux.sv"
S       501  1976034  1700079482   750159884  1700079482   750159884 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/PC.sv"
S       850  1976035  1700079482   750159884  1700079482   750159884 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Priv.sv"
S       749  1976037  1700079482   750159884  1700079482   750159884 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Regfile.sv"
S      2325  1976038  1700079487   757955750  1700079487   757955750 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/SegReg_EX_LS.sv"
S      3373  1976039  1700079487   757955750  1700079487   757955750 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/SegReg_ID_EX.sv"
S       611  1976040  1700079482   750159884  1700079482   750159884 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/SegReg_IF1_IF2.sv"
S       752  1976041  1700079482   750159884  1700079482   750159884 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/SegReg_IF2_ID.sv"
S      2495  1976042  1700079487   757955750  1700079487   757955750 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/SegReg_LS_WB.sv"
T      4872  1975720  1700082587   279788760  1700082587   279788760 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU.cpp"
T      3039  1975719  1700082587   279788760  1700082587   279788760 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU.h"
T      4702  1975730  1700082587   283788600  1700082587   283788600 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU.mk"
T       669  1975717  1700082587   279788760  1700082587   279788760 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__Dpi.cpp"
T      1233  1975716  1700082587   275788921  1700082587   275788921 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__Dpi.h"
T       829  1975714  1700082587   275788921  1700082587   275788921 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__Syms.cpp"
T      1146  1975715  1700082587   275788921  1700082587   275788921 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__Syms.h"
T     19151  1975728  1700082587   283788600  1700082587   283788600 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__Trace__0.cpp"
T     46308  1975727  1700082587   283788600  1700082587   283788600 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__Trace__0__Slow.cpp"
T      6543  1975721  1700082587   279788760  1700082587   279788760 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU___024root.h"
T     67128  1975726  1700082587   279788760  1700082587   279788760 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU___024root__DepSet_h295dba0a__0.cpp"
T     60884  1975724  1700082587   279788760  1700082587   279788760 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU___024root__DepSet_h295dba0a__0__Slow.cpp"
T      4519  1975725  1700082587   279788760  1700082587   279788760 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU___024root__DepSet_h6c062b6c__0.cpp"
T       884  1975723  1700082587   279788760  1700082587   279788760 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU___024root__DepSet_h6c062b6c__0__Slow.cpp"
T       665  1975722  1700082587   279788760  1700082587   279788760 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU___024root__Slow.cpp"
T      2758  1975731  1700082587   283788600  1700082587   283788600 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__ver.d"
T         0        0  1700082587   283788600  1700082587   283788600 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__verFiles.dat"
T      1712  1975729  1700082587   283788600  1700082587   283788600 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU_classes.mk"
S  21440696   948801  1690027543   246419881  1690027543   246419881 "/usr/local/bin/verilator_bin"
S      4926   131137  1690027543   418412758  1690027543   418412758 "/usr/local/share/verilator/include/verilated_std.sv"
